,set,target,ligand,expt,expt_err,am1bcc,am1bcc_err,abcg2,abcg2_err,14sb_abcg2,14sb_abcg2_err,fep+,fep+_err
222,janssen_bace,bace_p3_arg368_in,27a,-9.15,0.0,-7.11,0.53,-6.33,0.7,-5.3,0.74,-9.07,0.13
223,janssen_bace,bace_p3_arg368_in,27b,-9.97,0.0,-8.14,0.64,-6.98,0.68,-5.78,0.77,-11.52,0.18
224,janssen_bace,bace_p3_arg368_in,27c,-10.01,0.0,-8.45,0.64,-6.96,0.67,-5.78,0.77,-11.31,0.14
225,janssen_bace,bace_p3_arg368_in,27d,-9.28,0.0,-8.65,0.56,-7.38,0.54,-6.53,0.65,-11.38,0.13
226,janssen_bace,bace_p3_arg368_in,27e,-9.36,0.0,-8.39,0.71,-7.53,0.52,-8.03,0.51,-10.11,0.13
227,janssen_bace,bace_p3_arg368_in,27f,-9.1,0.0,-7.66,0.81,-7.31,0.92,-7.26,1.09,-10.5,0.2
228,janssen_bace,bace_p3_arg368_in,27g,-12.25,0.0,-10.21,0.7,-9.65,0.64,-9.42,0.7,-12.04,0.12
229,janssen_bace,ciordia_retro,1a,-6.08,0.0,-6.67,0.17,-6.73,0.22,-6.75,0.17,-6.61,0.08
230,janssen_bace,ciordia_retro,11,-8.7,0.0,-8.63,0.17,-8.37,0.21,-9.01,0.19,-9.13,0.08
231,janssen_bace,ciordia_retro,12,-10.46,0.0,-10.11,0.16,-9.97,0.2,-9.82,0.2,-9.64,0.08
232,janssen_bace,ciordia_retro,13,-9.64,0.0,-9.68,0.14,-9.39,0.19,-9.54,0.16,-9.62,0.08
233,janssen_bace,ciordia_retro,14,-9.84,0.0,-9.11,0.34,-8.77,0.61,-8.55,0.47,-9.13,0.08
234,janssen_bace,ciordia_retro,15,-7.92,0.0,-9.22,0.53,-9.32,0.76,-8.58,0.66,-9.11,0.08
235,janssen_bace,ciordia_retro,16,-7.06,0.0,-7.75,0.37,-7.97,0.41,-8.54,1.16,-9.12,0.08
236,janssen_bace,ciordia_retro,17,-10.37,0.0,-10.8,0.51,-10.66,0.59,-10.54,0.34,-10.46,0.08
237,janssen_bace,ciordia_retro,18,-9.9,0.0,-9.29,0.31,-9.59,0.3,-9.54,0.32,-8.97,0.08
238,janssen_bace,ciordia_retro,19,-9.91,0.0,-8.44,0.2,-9.06,0.32,-8.64,0.23,-9.04,0.08
239,janssen_bace,ciordia_retro,20,-10.17,0.0,-10.11,0.22,-10.44,0.22,-10.48,0.18,-10.04,0.08
240,janssen_bace,ciordia_retro,21,-10.22,0.0,-10.02,0.3,-9.98,0.29,-9.3,0.3,-9.65,0.08
241,janssen_bace,ciordia_retro,22,-7.61,0.0,-9.13,0.28,-9.08,0.48,-8.73,0.33,-8.83,0.08
242,janssen_bace,ciordia_retro,23,-9.82,0.0,-7.74,0.64,-8.82,0.64,-7.87,0.65,-9.06,0.08
243,janssen_bace,ciordia_retro,24,-9.79,0.0,-10.59,0.34,-9.74,0.54,-9.85,0.39,-8.85,0.08
244,janssen_bace,ciordia_retro,25,-8.87,0.0,-9.19,0.42,-9.15,0.23,-9.23,0.27,-9.25,0.08
245,janssen_bace,ciordia_retro,26,-10.37,0.0,-9.53,0.34,-8.72,0.55,-9.21,0.49,-9.32,0.08
246,janssen_bace,ciordia_retro,27,-9.61,0.0,-9.68,0.17,-9.5,0.2,-9.69,0.19,-9.46,0.08
247,janssen_bace,ciordia_retro,28,-9.0,0.0,-10.13,0.15,-9.82,0.2,-9.97,0.18,-9.06,0.08
248,janssen_bace,ciordia_retro,29,-8.74,0.0,-9.46,0.27,-9.28,0.43,-8.88,0.36,-8.07,0.08
249,janssen_bace,ciordia_retro,30,-6.95,0.0,-8.19,0.22,-9.12,0.29,-8.77,0.33,-8.1,0.08
250,janssen_bace,ciordia_retro,31,-9.53,0.0,-8.47,0.18,-8.56,0.25,-8.84,0.24,-9.17,0.08
251,janssen_bace,ciordia_retro,32,-7.72,0.0,-8.03,0.13,-7.82,0.22,-8.51,0.19,-8.41,0.08
252,janssen_bace,ciordia_retro,33,-7.14,0.0,-8.95,0.27,-7.98,0.32,-8.95,0.29,-8.75,0.08
253,janssen_bace,ciordia_retro,34,-10.25,0.0,-9.5,0.24,-9.98,0.32,-10.22,0.23,-9.59,0.08
254,janssen_bace,ciordia_retro,35,-9.88,0.0,-9.96,0.24,-10.65,0.55,-9.72,0.37,-9.07,0.08
255,janssen_bace,ciordia_retro,36,-10.98,0.0,-10.78,0.35,-11.12,0.45,-10.96,0.34,-10.95,0.08
256,janssen_bace,ciordia_retro,37,-9.45,0.0,-8.62,0.15,-8.68,0.22,-8.82,0.19,-9.1,0.08
257,janssen_bace,ciordia_retro,38,-9.38,0.0,-9.57,0.21,-9.33,0.21,-9.67,0.23,-9.22,0.08
258,janssen_bace,ciordia_retro,39,-9.36,0.0,-8.32,0.19,-9.2,0.2,-9.35,0.19,-8.53,0.08
259,janssen_bace,ciordia_retro,40,-8.65,0.0,-7.49,0.27,-7.03,0.24,-7.51,0.27,-8.8,0.08
260,janssen_bace,ciordia_retro,41,-9.11,0.0,-9.31,0.43,-8.67,0.35,-8.45,0.51,-9.19,0.08
261,janssen_bace,keranen_p2,29,-9.99,0.0,-9.42,0.3,-9.64,0.24,-9.73,0.24,-9.98,0.13
262,janssen_bace,keranen_p2,30,-10.36,0.0,-9.73,0.44,-9.33,0.35,-9.69,0.39,-10.06,0.13
263,janssen_bace,keranen_p2,31,-10.36,0.0,-10.02,0.42,-9.74,0.34,-9.87,0.37,-9.93,0.13
264,janssen_bace,keranen_p2,32,-10.36,0.0,-10.69,0.47,-10.54,0.36,-10.71,0.39,-9.81,0.13
265,janssen_bace,keranen_p2,33,-10.24,0.0,-9.57,0.41,-8.94,0.33,-9.68,0.31,-10.22,0.13
266,janssen_bace,keranen_p2,34,-10.15,0.0,-11.55,0.38,-11.51,0.41,-10.75,0.49,-10.19,0.13
267,janssen_bace,keranen_p2,35,-9.81,0.0,-9.91,0.45,-9.63,0.46,-9.68,0.64,-9.89,0.13
268,janssen_bace,keranen_p2,36,-10.36,0.0,-10.39,0.3,-10.66,0.22,-10.64,0.2,-10.01,0.13
269,janssen_bace,keranen_p2,37,-10.56,0.0,-10.97,0.3,-10.96,0.22,-10.93,0.19,-10.9,0.13
270,janssen_bace,keranen_p2,39,-9.68,0.0,-10.25,0.31,-10.4,0.23,-10.39,0.22,-10.55,0.13
271,janssen_bace,keranen_p2,38,-10.49,0.0,-10.16,0.29,-10.73,0.27,-10.6,0.23,-11.01,0.13
272,janssen_bace,keranen_p2,28,-10.49,0.0,-10.19,0.34,-10.78,0.23,-10.16,0.3,-10.24,0.13
